1930 7 2 0.000000 23.288000 26.893000 46.449000 # H
1931 7 2 0.000000 23.980000 23.135000 49.614000 # H
1932 7 2 0.000000 22.490000 24.665000 45.866000 # H
1933 7 2 0.000000 24.825000 18.758000 46.605000 # H
1934 7 2 0.000000 20.343000 20.180000 44.775000 # H
1935 7 2 0.000000 21.665000 16.760000 41.281000 # H
1936 7 2 0.000000 23.419000 14.186000 44.282000 # H
1937 7 2 0.000000 21.890000 14.971000 39.623000 # H
1938 7 2 0.000000 23.701000 12.417000 42.578000 # H
1939 7 2 0.000000 20.896000 10.562000 37.096000 # H
1940 7 2 0.000000 25.445000 12.636000 36.559000 # H
1941 7 2 0.000000 24.390000 11.565000 31.293000 # H
1942 7 2 0.000000 20.571000 12.600000 33.008000 # H
1943 7 2 0.000000 24.030000 13.248000 29.528000 # H
1944 7 2 0.000000 20.230000 14.245000 31.306000 # H
1945 7 2 0.000000 19.303000 18.201000 29.525000 # H
1946 7 2 0.000000 24.161000 18.561000 30.741000 # H
1947 7 2 0.000000 22.557000 23.269000 32.705000 # H
1948 7 2 0.000000 19.011000 20.912000 33.427000 # H
1949 7 2 0.000000 22.269000 24.354000 34.881000 # H
1950 7 2 0.000000 18.658000 22.077000 35.530000 # H
1951 7 2 0.000000 18.845000 23.075000 40.546000 # H
1952 7 2 0.000000 20.640000 27.455000 38.796000 # H
1953 7 2 0.000000 19.718000 28.741000 44.153000 # H
1954 7 2 0.000000 16.226000 26.517000 42.968000 # H
1955 7 2 0.000000 18.279000 30.443000 45.181000 # H
1956 7 2 0.000000 14.810000 28.240000 43.864000 # H
1957 7 2 0.000000 11.672000 31.334000 43.733000 # H
1958 7 2 0.000000 15.647000 33.893000 42.084000 # H
1959 7 2 0.000000 11.135000 31.031000 39.313000 # H
1960 7 2 0.000000 12.354000 34.961000 37.989000 # H
1961 7 2 0.000000 11.356000 30.200000 37.062000 # H
1962 7 2 0.000000 12.704000 34.060000 35.733000 # H
1963 7 2 0.000000 15.146000 28.342000 33.924000 # H
1964 7 2 0.000000 13.104000 31.829000 30.889000 # H
1965 7 2 0.000000 17.189000 30.116000 27.975000 # H
1966 7 2 0.000000 16.136000 26.151000 29.297000 # H
1967 7 2 0.000000 18.703000 29.151000 26.299000 # H
1968 7 2 0.000000 17.658000 25.189000 27.633000 # H
1969 7 2 0.000000 22.310000 23.690000 25.663000 # H
1970 7 2 0.000000 20.554000 26.644000 21.962000 # H
1971 7 2 0.000000 27.684000 24.358000 23.391000 # H
1972 7 2 0.000000 29.615000 21.865000 26.341000 # H
1973 7 2 0.000000 27.668000 22.454000 21.809000 # H
1974 7 2 0.000000 29.581000 19.969000 24.746000 # H
1975 8 3 0.000000 12.700000 29.954000 9.404000 # N
1976 8 1 0.000000 13.643000 30.326000 8.382000 # C
1977 8 1 0.000000 12.237000 30.741000 10.402000 # C
1978 8 1 0.000000 12.125000 28.734000 9.571000 # C
1979 8 1 0.000000 11.370000 30.034000 11.212000 # C
1980 8 4 0.000000 12.564000 31.951000 10.562000 # O
1981 8 1 0.000000 11.302000 28.745000 10.687000 # C
1982 8 4 0.000000 12.350000 27.736000 8.838000 # O
1983 8 1 0.000000 10.684000 30.405000 12.377000 # C
1984 8 1 0.000000 10.547000 27.728000 11.293000 # C
1985 8 1 0.000000 9.935000 29.386000 12.986000 # C
1986 8 1 0.000000 9.875000 28.098000 12.470000 # C
1987 8 1 0.000000 9.214000 29.373000 14.160000 # C
1988 8 1 0.000000 9.119000 27.357000 13.359000 # C
1989 8 3 0.000000 8.702000 28.136000 14.395000 # N
1990 8 4 0.000000 9.082000 30.360000 14.939000 # O
1991 8 4 0.000000 8.850000 26.130000 13.235000 # O
1992 8 1 0.000000 7.988000 27.711000 15.572000 # C
1993 8 1 0.000000 8.313000 26.498000 16.203000 # C
1994 8 1 0.000000 7.027000 28.547000 16.165000 # C
1995 8 1 0.000000 7.716000 26.147000 17.415000 # C
1996 8 1 0.000000 6.435000 28.198000 17.384000 # C
1997 8 1 0.000000 6.779000 27.000000 18.023000 # C
1998 8 3 0.000000 6.238000 26.677000 19.315000 # N
1999 8 1 0.000000 6.305000 27.456000 20.429000 # C
2000 8 1 0.000000 5.799000 25.464000 19.731000 # C
2001 8 1 0.000000 5.905000 26.742000 21.542000 # C
2002 8 4 0.000000 6.750000 28.635000 20.443000 # O
2003 8 1 0.000000 5.575000 25.471000 21.088000 # C
2004 8 4 0.000000 5.651000 24.466000 18.972000 # O
2005 8 1 0.000000 5.973000 27.053000 22.911000 # C
2006 8 1 0.000000 5.281000 24.417000 21.961000 # C
2007 8 1 0.000000 5.705000 25.986000 23.787000 # C
2008 8 1 0.000000 5.365000 24.722000 23.327000 # C
2009 8 1 0.000000 5.925000 25.856000 25.145000 # C
2010 8 1 0.000000 5.384000 23.883000 24.424000 # C
2011 8 3 0.000000 5.733000 24.570000 25.545000 # N
2012 8 4 0.000000 6.325000 26.783000 25.902000 # O
2013 8 4 0.000000 5.223000 22.634000 24.376000 # O
2014 8 1 0.000000 6.241000 23.956000 26.748000 # C
2015 8 1 0.000000 5.566000 22.875000 27.337000 # C
2016 8 1 0.000000 7.536000 24.273000 27.191000 # C
2017 8 1 0.000000 6.217000 22.060000 28.275000 # C
2018 8 1 0.000000 8.191000 23.449000 28.105000 # C
2019 8 1 0.000000 7.565000 22.294000 28.609000 # C
2020 8 3 0.000000 8.362000 21.265000 29.238000 # N
2021 8 1 0.000000 9.521000 21.448000 29.927000 # C
2022 8 1 0.000000 8.385000 19.962000 28.837000 # C
2023 8 1 0.000000 10.278000 20.296000 29.934000 # C
2024 8 4 0.000000 9.884000 22.547000 30.429000 # O
2025 8 1 0.000000 9.547000 19.342000 29.244000 # C
2026 8 4 0.000000 7.524000 19.433000 28.086000 # O
2027 8 1 0.000000 11.633000 20.108000 30.256000 # C
2028 8 1 0.000000 10.107000 18.122000 28.832000 # C
2029 8 1 0.000000 12.199000 18.897000 29.826000 # C
2030 8 1 0.000000 11.465000 17.942000 29.141000 # C
2031 8 1 0.000000 13.525000 18.532000 29.704000 # C
2032 8 1 0.000000 12.375000 17.042000 28.633000 # C
2033 8 3 0.000000 13.642000 17.396000 28.967000 # N
2034 8 4 0.000000 14.502000 19.215000 30.114000 # O
2035 8 4 0.000000 12.080000 16.060000 27.896000 # O
2036 8 1 0.000000 14.852000 16.959000 28.312000 # C
2037 8 1 0.000000 16.058000 16.868000 29.026000 # C
2038 8 1 0.000000 14.868000 16.786000 26.921000 # C
2039 8 1 0.000000 17.268000 16.680000 28.346000 # C
2040 8 1 0.000000 16.074000 16.605000 26.241000 # C
2041 8 1 0.000000 17.289000 16.578000 26.941000 # C
2042 8 3 0.000000 18.540000 16.608000 26.224000 # N
2043 8 1 0.000000 19.554000 17.486000 26.441000 # C
2044 8 1 0.000000 18.846000 15.954000 25.072000 # C
2045 8 1 0.000000 20.496000 17.393000 25.438000 # C
2046 8 4 0.000000 19.590000 18.313000 27.390000 # O
2047 8 1 0.000000 20.046000 16.415000 24.560000 # C
2048 8 4 0.000000 18.118000 15.077000 24.535000 # O
2049 8 1 0.000000 21.632000 18.172000 25.175000 # C
2050 8 1 0.000000 20.705000 16.141000 23.351000 # C
2051 8 1 0.000000 22.287000 17.902000 23.966000 # C
2052 8 1 0.000000 21.841000 16.926000 23.088000 # C
2053 8 1 0.000000 23.331000 18.551000 23.342000 # C
2054 8 1 0.000000 22.638000 17.023000 21.967000 # C
2055 8 3 0.000000 23.554000 18.020000 22.111000 # N
2056 8 4 0.000000 23.951000 19.543000 23.814000 # O
2057 8 4 0.000000 22.533000 16.293000 20.944000 # O
2058 8 1 0.000000 24.451000 18.533000 21.102000 # C
2059 8 1 0.000000 24.034000 18.608000 19.760000 # C
2060 8 1 0.000000 25.724000 19.033000 21.453000 # C
2061 8 1 0.000000 24.858000 19.186000 18.796000 # C
2062 8 1 0.000000 26.542000 19.628000 20.482000 # C
2063 8 1 0.000000 26.103000 19.715000 19.152000 # C
2064 8 3 0.000000 26.855000 20.451000 18.176000 # N
2065 8 1 0.000000 27.518000 19.905000 17.128000 # C
2066 8 1 0.000000 26.585000 21.729000 17.822000 # C
2067 8 1 0.000000 27.687000 20.834000 16.121000 # C
2068 8 4 0.000000 27.824000 18.686000 17.044000 # O
2069 8 1 0.000000 27.082000 22.001000 16.564000 # C
2070 8 4 0.000000 25.871000 22.513000 18.502000 # O
2071 8 1 0.000000 28.073000 20.655000 14.782000 # C
2072 8 1 0.000000 26.791000 23.065000 15.702000 # C
2073 8 1 0.000000 27.763000 21.715000 13.915000 # C
2074 8 1 0.000000 27.135000 22.870000 14.358000 # C
2075 8 1 0.000000 27.665000 21.731000 12.535000 # C
2076 8 1 0.000000 26.671000 23.521000 13.236000 # C
2077 8 3 0.000000 26.971000 22.825000 12.107000 # N
2078 8 4 0.000000 28.073000 20.811000 11.776000 # O
2079 8 4 0.000000 25.932000 24.546000 13.261000 # O
2080 8 1 0.000000 26.173000 22.897000 10.904000 # C
2081 8 1 0.000000 25.821000 24.140000 10.349000 # C
2082 8 1 0.000000 25.494000 21.748000 10.464000 # C
2083 8 1 0.000000 24.707000 24.250000 9.502000 # C
2084 8 1 0.000000 24.384000 21.857000 9.632000 # C
2085 8 1 0.000000 23.924000 23.118000 9.209000 # C
2086 8 3 0.000000 22.541000 23.264000 8.815000 # N
2087 8 1 0.000000 21.790000 22.290000 8.231000 # C
2088 8 1 0.000000 21.660000 23.998000 9.545000 # C
2089 8 1 0.000000 20.469000 22.364000 8.640000 # C
2090 8 4 0.000000 22.264000 21.367000 7.518000 # O
2091 8 1 0.000000 20.395000 23.462000 9.481000 # C
2092 8 4 0.000000 21.991000 24.941000 10.313000 # O
2093 8 1 0.000000 19.480000 21.363000 8.632000 # C
2094 8 1 0.000000 19.336000 23.639000 10.383000 # C
2095 8 1 0.000000 18.453000 21.513000 9.582000 # C
2096 8 1 0.000000 18.392000 22.608000 10.428000 # C
2097 8 1 0.000000 17.611000 20.561000 10.121000 # C
2098 8 1 0.000000 17.530000 22.268000 11.449000 # C
2099 8 3 0.000000 17.050000 21.010000 11.279000 # N
2100 8 4 0.000000 17.445000 19.399000 9.656000 # O
2101 8 4 0.000000 17.335000 22.968000 12.480000 # O
2102 8 1 0.000000 16.444000 20.208000 12.320000 # C
2103 8 1 0.000000 15.505000 20.771000 13.200000 # C
2104 8 1 0.000000 16.906000 18.902000 12.573000 # C
2105 8 1 0.000000 15.108000 20.085000 14.355000 # C
2106 8 1 0.000000 16.489000 18.208000 13.713000 # C
2107 8 1 0.000000 15.620000 18.809000 14.643000 # C
2108 8 3 0.000000 15.286000 18.131000 15.875000 # N
2109 8 1 0.000000 16.092000 17.314000 16.610000 # C
2110 8 1 0.000000 14.086000 18.127000 16.511000 # C
2111 8 1 0.000000 15.411000 16.791000 17.688000 # C
2112 8 4 0.000000 17.302000 17.081000 16.346000 # O
2113 8 1 0.000000 14.129000 17.319000 17.629000 # C
2114 8 4 0.000000 13.057000 18.727000 16.094000 # O
2115 8 1 0.000000 15.788000 15.838000 18.653000 # C
2116 8 1 0.000000 13.127000 16.943000 18.534000 # C
2117 8 1 0.000000 14.778000 15.450000 19.547000 # C
2118 8 1 0.000000 13.503000 15.991000 19.498000 # C
2119 8 1 0.000000 14.735000 14.431000 20.481000 # C
2120 8 1 0.000000 12.743000 15.282000 20.403000 # C
2121 8 3 0.000000 13.489000 14.323000 21.012000 # N
2122 8 4 0.000000 15.690000 13.659000 20.761000 # O
2123 8 4 0.000000 11.501000 15.427000 20.574000 # O
2124 8 1 0.000000 12.937000 13.175000 21.689000 # C
2125 8 1 0.000000 11.976000 13.337000 22.702000 # C
2126 8 1 0.000000 13.141000 11.899000 21.149000 # C
2127 8 1 0.000000 11.137000 12.273000 23.055000 # C
2128 8 1 0.000000 12.274000 10.856000 21.466000 # C
2129 8 1 0.000000 11.204000 11.051000 22.360000 # C
2130 8 3 0.000000 10.047000 10.182000 22.299000 # N
2131 8 1 0.000000 10.053000 8.895000 21.847000 # C
2132 8 1 0.000000 8.799000 10.647000 22.010000 # C
2133 8 1 0.000000 8.867000 8.580000 21.213000 # C
2134 8 4 0.000000 11.059000 8.134000 21.888000 # O
2135 8 1 0.000000 8.061000 9.704000 21.331000 # C
2136 8 4 0.000000 8.432000 11.840000 22.186000 # O
2137 8 1 0.000000 8.637000 7.603000 20.227000 # C
2138 8 1 0.000000 6.975000 9.934000 20.483000 # C
2139 8 1 0.000000 7.600000 7.882000 19.321000 # C
2140 8 1 0.000000 6.804000 9.012000 19.445000 # C
2141 8 1 0.000000 7.472000 7.467000 18.010000 # C
2142 8 1 0.000000 6.251000 9.241000 18.204000 # C
2143 8 3 0.000000 6.675000 8.315000 17.302000 # N
2144 8 4 0.000000 8.110000 6.506000 17.501000 # O
2145 8 4 0.000000 5.584000 10.271000 17.907000 # O
2146 8 1 0.000000 6.801000 8.603000 15.886000 # C
2147 8 1 0.000000 8.063000 8.517000 15.263000 # C
2148 8 1 0.000000 5.763000 9.260000 15.195000 # C
2149 8 1 0.000000 8.315000 9.194000 14.074000 # C
2150 8 1 0.000000 6.029000 9.965000 14.013000 # C
2151 8 1 0.000000 7.327000 9.997000 13.486000 # C
2152 8 3 0.000000 7.713000 10.997000 12.520000 # N
2153 8 1 0.000000 8.770000 11.837000 12.648000 # C
2154 8 1 0.000000 7.059000 11.380000 11.391000 # C
2155 8 1 0.000000 8.800000 12.734000 11.612000 # C
2156 8 4 0.000000 9.578000 11.827000 13.617000 # O
2157 8 1 0.000000 7.713000 12.449000 10.797000 # C
2158 8 4 0.000000 6.007000 10.836000 10.962000 # O
2159 8 1 0.000000 9.675000 13.796000 11.364000 # C
2160 8 1 0.000000 7.433000 13.203000 9.641000 # C
2161 8 1 0.000000 9.389000 14.557000 10.227000 # C
2162 8 1 0.000000 8.313000 14.277000 9.393000 # C
2163 8 1 0.000000 10.005000 15.680000 9.726000 # C
2164 8 1 0.000000 8.330000 15.256000 8.412000 # C
2165 8 3 0.000000 9.366000 16.118000 8.612000 # N
2166 8 4 0.000000 10.990000 16.261000 10.260000 # O
2167 8 4 0.000000 7.514000 15.340000 7.456000 # O
2168 8 1 0.000000 9.702000 17.298000 7.858000 # C
2169 8 1 0.000000 8.709000 18.214000 7.471000 # C
2170 8 1 0.000000 11.049000 17.598000 7.592000 # C
2171 8 1 0.000000 9.064000 19.425000 6.863000 # C
2172 8 1 0.000000 11.399000 18.808000 6.989000 # C
2173 8 1 0.000000 10.414000 19.741000 6.637000 # C
2174 8 3 0.000000 10.790000 21.019000 6.092000 # N
2175 8 1 0.000000 11.767000 21.842000 6.545000 # C
2176 8 1 0.000000 10.254000 21.633000 5.003000 # C
2177 8 1 0.000000 11.855000 22.971000 5.762000 # C
2178 8 4 0.000000 12.485000 21.608000 7.557000 # O
2179 8 4 0.000000 9.336000 21.148000 4.296000 # O
2180 8 1 0.000000 10.885000 22.841000 4.775000 # C
2181 8 1 0.000000 12.712000 24.081000 5.830000 # C
2182 8 1 0.000000 10.700000 23.808000 3.776000 # C
2183 8 1 0.000000 12.532000 25.048000 4.827000 # C
2184 8 1 0.000000 11.560000 24.918000 3.842000 # C
2185 8 1 0.000000 13.194000 26.233000 4.564000 # C
2186 8 1 0.000000 11.673000 26.032000 3.035000 # C
2187 8 4 0.000000 14.153000 26.704000 5.237000 # O
2188 8 3 0.000000 12.671000 26.836000 3.472000 # N
2189 8 4 0.000000 10.962000 26.281000 2.024000 # O
2190 8 2 0.000000 12.984000 27.736000 3.041000 # H
2191 8 1 0.000000 13.275000 30.280000 7.026000 # C
2192 8 1 0.000000 14.923000 30.782000 8.741000 # C
2193 8 1 0.000000 14.173000 30.710000 6.042000 # C
2194 8 1 0.000000 15.820000 31.202000 7.753000 # C
2195 8 1 0.000000 15.445000 31.175000 6.403000 # C
2196 8 2 0.000000 16.138000 31.511000 5.641000 # H
2197 8 2 0.000000 10.751000 31.400000 12.800000 # H
2198 8 2 0.000000 10.512000 26.720000 10.903000 # H
2199 8 2 0.000000 9.063000 25.841000 15.782000 # H
2200 8 2 0.000000 6.745000 29.478000 15.691000 # H
2201 8 2 0.000000 8.017000 25.225000 17.903000 # H
2202 8 2 0.000000 5.713000 28.863000 17.840000 # H
2203 8 2 0.000000 6.312000 28.015000 23.273000 # H
2204 8 2 0.000000 5.113000 23.411000 21.602000 # H
2205 8 2 0.000000 4.564000 22.618000 27.013000 # H
2206 8 2 0.000000 8.088000 25.082000 26.733000 # H
2207 8 2 0.000000 5.696000 21.200000 28.671000 # H
2208 8 2 0.000000 9.232000 23.654000 28.315000 # H
2209 8 2 0.000000 12.236000 20.905000 30.674000 # H
2210 8 2 0.000000 9.568000 17.423000 28.199000 # H
2211 8 2 0.000000 16.068000 16.996000 30.100000 # H
2212 8 2 0.000000 13.954000 16.887000 26.342000 # H
2213 8 2 0.000000 18.195000 16.655000 28.908000 # H
2214 8 2 0.000000 16.062000 16.572000 25.159000 # H
2215 8 2 0.000000 21.953000 18.968000 25.834000 # H
2216 8 2 0.000000 20.332000 15.412000 22.642000 # H
2217 8 2 0.000000 23.053000 18.264000 19.461000 # H
2218 8 2 0.000000 26.074000 18.967000 22.475000 # H
2219 8 2 0.000000 24.515000 19.262000 17.769000 # H
2220 8 2 0.000000 27.509000 20.033000 20.767000 # H
2221 8 2 0.000000 28.432000 19.703000 14.411000 # H
2222 8 2 0.000000 26.193000 23.910000 16.017000 # H
2223 8 2 0.000000 26.343000 25.039000 10.660000 # H
2224 8 2 0.000000 25.713000 20.778000 10.886000 # H
2225 8 2 0.000000 24.385000 25.228000 9.175000 # H
2226 8 2 0.000000 23.802000 20.965000 9.459000 # H
2227 8 2 0.000000 19.617000 20.436000 8.088000 # H
2228 8 2 0.000000 19.367000 24.412000 11.144000 # H
2229 8 2 0.000000 15.116000 21.768000 13.023000 # H
2230 8 2 0.000000 17.644000 18.440000 11.933000 # H
2231 8 2 0.000000 14.438000 20.578000 15.053000 # H
2232 8 2 0.000000 16.876000 17.210000 13.883000 # H
2233 8 2 0.000000 16.772000 15.385000 18.663000 # H
2234 8 2 0.000000 12.113000 17.311000 18.447000 # H
2235 8 2 0.000000 11.812000 14.309000 23.148000 # H
2236 8 2 0.000000 13.871000 11.744000 20.368000 # H
2237 8 2 0.000000 10.351000 12.441000 23.780000 # H
2238 8 2 0.000000 12.366000 9.946000 20.893000 # H
2239 8 2 0.000000 9.369000 6.831000 20.025000 # H
2240 8 2 0.000000 6.470000 10.889000 20.472000 # H
2241 8 2 0.000000 8.901000 8.046000 15.756000 # H
2242 8 2 0.000000 4.772000 9.321000 15.633000 # H
2243 8 2 0.000000 9.317000 9.180000 13.671000 # H
2244 8 2 0.000000 5.253000 10.582000 13.583000 # H
2245 8 2 0.000000 10.506000 14.029000 12.016000 # H
2246 8 2 0.000000 6.587000 12.993000 9.000000 # H
2247 8 2 0.000000 7.666000 18.015000 7.685000 # H
2248 8 2 0.000000 11.826000 16.897000 7.866000 # H
2249 8 2 0.000000 8.287000 20.133000 6.607000 # H
2250 8 2 0.000000 12.445000 19.018000 6.802000 # H
2251 8 2 0.000000 13.467000 24.183000 6.599000 # H
2252 8 2 0.000000 9.947000 23.711000 3.007000 # H
2253 8 2 0.000000 12.287000 29.934000 6.735000 # H
2254 8 2 0.000000 15.216000 30.812000 9.785000 # H
2255 8 2 0.000000 13.882000 30.691000 5.001000 # H
2256 8 2 0.000000 16.801000 31.556000 8.033000 # H
2257 9 3 0.000000 18.552000 54.634000 23.245000 # N
2258 9 1 0.000000 17.414000 55.378000 22.768000 # C
2259 9 1 0.000000 19.849000 54.855000 22.933000 # C
2260 9 1 0.000000 18.527000 53.556000 24.071000 # C
2261 9 1 0.000000 20.659000 53.922000 23.551000 # C
2262 9 4 0.000000 20.250000 55.785000 22.177000 # O
2263 9 1 0.000000 19.814000 53.084000 24.275000 # C
2264 9 4 0.000000 17.477000 53.043000 24.540000 # O
2265 9 1 0.000000 22.046000 53.722000 23.497000 # C
2266 9 1 0.000000 20.293000 51.977000 24.994000 # C
2267 9 1 0.000000 22.523000 52.612000 24.211000 # C
2268 9 1 0.000000 21.681000 51.769000 24.923000 # C
2269 9 1 0.000000 23.790000 52.080000 24.313000 # C
2270 9 1 0.000000 22.477000 50.756000 25.426000 # C
2271 9 3 0.000000 23.775000 50.947000 25.063000 # N
2272 9 4 0.000000 24.820000 52.551000 23.751000 # O
2273 9 4 0.000000 22.066000 49.789000 26.124000 # O
2274 9 1 0.000000 24.885000 50.058000 25.300000 # C
2275 9 1 0.000000 24.724000 48.668000 25.172000 # C
2276 9 1 0.000000 26.167000 50.572000 25.561000 # C
2277 9 1 0.000000 25.825000 47.815000 25.270000 # C
2278 9 1 0.000000 27.271000 49.716000 25.651000 # C
2279 9 1 0.000000 27.111000 48.333000 25.500000 # C
2280 9 3 0.000000 28.252000 47.458000 25.507000 # N
2281 9 1 0.000000 29.347000 47.564000 24.706000 # C
2282 9 1 0.000000 28.343000 46.248000 26.110000 # C
2283 9 1 0.000000 30.129000 46.429000 24.806000 # C
2284 9 4 0.000000 29.563000 48.528000 23.925000 # O
2285 9 1 0.000000 29.486000 45.595000 25.712000 # C
2286 9 4 0.000000 27.476000 45.784000 26.902000 # O
2287 9 1 0.000000 31.238000 46.004000 24.055000 # C
2288 9 1 0.000000 29.902000 44.278000 25.944000 # C
2289 9 1 0.000000 31.637000 44.672000 24.268000 # C
2290 9 1 0.000000 30.998000 43.848000 25.182000 # C
2291 9 1 0.000000 32.489000 43.859000 23.545000 # C
2292 9 1 0.000000 31.494000 42.575000 24.982000 # C
2293 9 3 0.000000 32.407000 42.570000 23.974000 # N
2294 9 4 0.000000 33.192000 44.239000 22.568000 # O
2295 9 4 0.000000 31.073000 41.539000 25.564000 # O
2296 9 1 0.000000 32.804000 41.391000 23.242000 # C
2297 9 1 0.000000 33.202000 40.230000 23.923000 # C
2298 9 1 0.000000 32.555000 41.320000 21.862000 # C
2299 9 1 0.000000 33.246000 38.997000 23.255000 # C
2300 9 1 0.000000 32.576000 40.091000 21.203000 # C
2301 9 1 0.000000 32.856000 38.903000 21.905000 # C
2302 9 3 0.000000 32.507000 37.628000 21.322000 # N
2303 9 1 0.000000 32.468000 37.331000 19.994000 # C
2304 9 1 0.000000 31.702000 36.706000 21.920000 # C
2305 9 1 0.000000 31.627000 36.264000 19.753000 # C
2306 9 4 0.000000 33.064000 37.990000 19.099000 # O
2307 9 1 0.000000 31.144000 35.859000 20.987000 # C
2308 9 4 0.000000 31.403000 36.709000 23.144000 # O
2309 9 1 0.000000 31.065000 35.813000 18.547000 # C
2310 9 1 0.000000 30.069000 34.964000 21.113000 # C
2311 9 1 0.000000 29.977000 34.934000 18.673000 # C
2312 9 1 0.000000 29.499000 34.525000 19.908000 # C
2313 9 1 0.000000 29.030000 34.555000 17.743000 # C
2314 9 1 0.000000 28.284000 33.919000 19.673000 # C
2315 9 3 0.000000 27.984000 33.937000 18.350000 # N
2316 9 4 0.000000 29.067000 34.845000 16.516000 # O
2317 9 4 0.000000 27.519000 33.473000 20.573000 # O
2318 9 1 0.000000 26.672000 33.775000 17.770000 # C
2319 9 1 0.000000 26.520000 33.225000 16.487000 # C
2320 9 1 0.000000 25.553000 34.322000 18.414000 # C
2321 9 1 0.000000 25.284000 33.289000 15.832000 # C
2322 9 1 0.000000 24.321000 34.393000 17.760000 # C
2323 9 1 0.000000 24.179000 33.904000 16.453000 # C
2324 9 3 0.000000 22.975000 34.171000 15.706000 # N
2325 9 1 0.000000 22.921000 34.722000 14.465000 # C
2326 9 1 0.000000 21.696000 34.157000 16.169000 # C
2327 9 1 0.000000 21.623000 35.056000 14.141000 # C
2328 9 4 0.000000 23.927000 34.954000 13.744000 # O
2329 9 1 0.000000 20.836000 34.698000 15.228000 # C
2330 9 4 0.000000 21.356000 33.741000 17.308000 # O
2331 9 1 0.000000 21.105000 35.750000 13.037000 # C
2332 9 1 0.000000 19.468000 35.005000 15.291000 # C
2333 9 1 0.000000 19.740000 36.063000 13.102000 # C
2334 9 1 0.000000 18.954000 35.705000 14.186000 # C
2335 9 1 0.000000 18.952000 36.834000 12.276000 # C
2336 9 1 0.000000 17.716000 36.275000 13.969000 # C
2337 9 3 0.000000 17.707000 36.974000 12.800000 # N
2338 9 4 0.000000 19.347000 37.392000 11.215000 # O
2339 9 4 0.000000 16.729000 36.170000 14.746000 # O
2340 9 1 0.000000 16.657000 37.836000 12.308000 # C
2341 9 1 0.000000 15.903000 38.613000 13.208000 # C
2342 9 1 0.000000 16.421000 37.969000 10.923000 # C
2343 9 1 0.000000 14.952000 39.515000 12.736000 # C
2344 9 1 0.000000 15.474000 38.891000 10.452000 # C
2345 9 1 0.000000 14.745000 39.675000 11.361000 # C
2346 9 3 0.000000 13.884000 40.726000 10.901000 # N
2347 9 1 0.000000 12.532000 40.719000 10.983000 # C
2348 9 1 0.000000 14.248000 42.028000 10.841000 # C
2349 9 1 0.000000 12.036000 42.006000 10.957000 # C
2350 9 4 0.000000 11.842000 39.683000 11.181000 # O
2351 9 1 0.000000 13.137000 42.845000 10.873000 # C
2352 9 4 0.000000 15.441000 42.429000 10.877000 # O
2353 9 1 0.000000 10.753000 42.487000 11.271000 # C
2354 9 1 0.000000 13.050000 44.220000 11.122000 # C
2355 9 1 0.000000 10.671000 43.863000 11.540000 # C
2356 9 1 0.000000 11.780000 44.694000 11.479000 # C
2357 9 1 0.000000 9.694000 44.578000 12.209000 # C
2358 9 1 0.000000 11.435000 45.859000 12.126000 # C
2359 9 3 0.000000 10.161000 45.799000 12.598000 # N
2360 9 4 0.000000 8.554000 44.128000 12.509000 # O
2361 9 4 0.000000 12.241000 46.798000 12.381000 # O
2362 9 1 0.000000 9.717000 46.539000 13.757000 # C
2363 9 1 0.000000 9.961000 47.920000 13.864000 # C
2364 9 1 0.000000 9.320000 45.836000 14.907000 # C
2365 9 1 0.000000 9.969000 48.544000 15.122000 # C
2366 9 1 0.000000 9.337000 46.451000 16.155000 # C
2367 9 1 0.000000 9.745000 47.792000 16.290000 # C
2368 9 3 0.000000 10.253000 48.246000 17.565000 # N
2369 9 1 0.000000 9.852000 47.772000 18.777000 # C
2370 9 1 0.000000 11.555000 48.594000 17.736000 # C
2371 9 1 0.000000 10.902000 47.755000 19.679000 # C
2372 9 4 0.000000 8.711000 47.291000 19.003000 # O
2373 9 1 0.000000 11.989000 48.285000 19.003000 # C
2374 9 4 0.000000 12.309000 48.989000 16.806000 # O
2375 9 1 0.000000 11.052000 46.992000 20.852000 # C
2376 9 1 0.000000 13.307000 48.085000 19.441000 # C
2377 9 1 0.000000 12.378000 46.741000 21.250000 # C
2378 9 1 0.000000 13.461000 47.265000 20.563000 # C
2379 9 1 0.000000 12.879000 45.732000 22.048000 # C
2380 9 1 0.000000 14.566000 46.542000 20.961000 # C
2381 9 3 0.000000 14.222000 45.590000 21.865000 # N
2382 9 4 0.000000 12.180000 44.981000 22.784000 # O
2383 9 4 0.000000 15.710000 46.646000 20.441000 # O
2384 9 1 0.000000 15.028000 44.437000 22.199000 # C
2385 9 1 0.000000 16.410000 44.568000 22.413000 # C
2386 9 1 0.000000 14.474000 43.142000 22.152000 # C
2387 9 1 0.000000 17.233000 43.436000 22.483000 # C
2388 9 1 0.000000 15.294000 42.014000 22.248000 # C
2389 9 1 0.000000 16.690000 42.146000 22.369000 # C
2390 9 3 0.000000 17.539000 40.978000 22.350000 # N
2391 9 1 0.000000 17.346000 39.830000 21.640000 # C
2392 9 1 0.000000 18.665000 40.768000 23.081000 # C
2393 9 1 0.000000 18.326000 38.904000 21.925000 # C
2394 9 4 0.000000 16.405000 39.648000 20.822000 # O
2395 9 1 0.000000 19.176000 39.509000 22.841000 # C
